Location,Date.time,Low.sal,High.sal,Temp
Inside,06/26/2022 22:00:00,33.1038,31.7666,18.28
Inside,06/26/2022 23:00:00,16.6843,14.5511,18.3
Inside,06/27/2022 00:00:00,12.0747,11.3253,18.24
Inside,06/27/2022 01:00:00,33.1038,31.5782,17.9
Inside,06/27/2022 02:00:00,33.1038,31.3291,17.49
Inside,06/27/2022 03:00:00,33.1038,31.2479,17.39
Inside,06/27/2022 04:00:00,33.1038,31.025,17.37
Inside,06/27/2022 05:00:00,33.1038,31.2074,17.31
Inside,06/27/2022 06:00:00,33.1038,31.2323,17.36
Inside,06/27/2022 07:00:00,33.1038,31.3228,17.57
Inside,06/27/2022 08:00:00,33.1038,31.4138,17.85
Inside,06/27/2022 09:00:00,33.1038,31.6514,18.08
Inside,06/27/2022 10:00:00,33.1038,31.3135,18.26
Inside,06/27/2022 11:00:00,33.1038,31.7185,18.28
Inside,06/27/2022 12:00:00,33.1038,31.7057,18.28
Inside,06/27/2022 13:00:00,33.1038,31.6005,18.33
Inside,06/27/2022 14:00:00,33.1038,31.5116,18.13
Inside,06/27/2022 15:00:00,33.1038,31.5623,18.29
Inside,06/27/2022 16:00:00,33.1038,31.7698,18.58
Inside,06/27/2022 17:00:00,33.1038,31.7313,18.55
Inside,06/27/2022 18:00:00,33.1038,31.7634,18.67
Inside,06/27/2022 19:00:00,33.1038,31.6578,18.52
Inside,06/27/2022 20:00:00,33.1038,31.6355,18.48
Inside,06/27/2022 21:00:00,33.1038,31.4832,18.18
Inside,06/27/2022 22:00:00,33.1038,31.4453,18.11
Inside,06/27/2022 23:00:00,33.1038,31.4138,18.12
Inside,06/28/2022 00:00:00,33.1038,31.4233,18.11
Inside,06/28/2022 01:00:00,33.1038,31.2697,17.97
Inside,06/28/2022 02:00:00,33.1038,31.0342,17.49
Inside,06/28/2022 03:00:00,33.1038,31.0004,17.39
Inside,06/28/2022 04:00:00,33.1038,30.8749,17.26
Inside,06/28/2022 05:00:00,33.1038,30.8658,17.17
Inside,06/28/2022 06:00:00,33.1038,30.7171,17.14
Inside,06/28/2022 07:00:00,33.1038,30.7655,17.08
Inside,06/28/2022 08:00:00,33.1038,30.9605,17.39
Inside,06/28/2022 09:00:00,33.1038,31.0959,17.66
Inside,06/28/2022 10:00:00,33.1038,31.4264,18.08
Inside,06/28/2022 11:00:00,33.1038,31.7249,18.63
Inside,06/28/2022 12:00:00,33.1038,31.8955,19.05
Inside,06/28/2022 13:00:00,33.1038,31.8373,19.06
